3.2557,-4.9768,-2.1226,-2.2009,-1.7687,-1.1343,0.086625,-0.35194,-1.093,-0.49701,0.76719,0.29248,0.55585,8
3.0373,-4.883,-1.7063,-1.9711,-1.4416,-1.1787,-0.19378,-0.77555,-0.82129,-0.74581,0.36478,-0.26875,0.43815,8
3.0023,-4.3977,-1.2221,-1.8583,-1.6706,-1.3278,0.22209,-0.37335,-0.45789,-1.0141,0.25159,-0.48087,0.63935,8
2.9618,-3.9054,-0.82376,-2.1814,-1.8777,-1.7254,0.0908,-0.50283,-0.35593,-0.63833,0.55714,-0.86502,0.53025,8
2.5086,-3.3679,0.17244,-1.8645,-2.1333,-1.8206,0.38467,-0.60913,-0.40754,-0.77341,0.65493,-0.85869,0.59532,8
-1.8852,-2.9123,0.88496,-1.2101,-0.92805,-1.0497,-0.099944,-0.87289,0.027824,0.65274,-0.022221,-0.51062,0.17824,9
-1.2476,-3.0027,1.1308,-0.0035655,-0.50985,-0.53754,-0.81123,-1.9781,-0.62924,-0.83528,0.03828,0.59998,0.31216,9
2.3673,-5.0211,2.6474,-0.10321,-1.8503,-1.1497,-1.8642,-1.7295,-0.66561,-0.0019725,-0.60455,-0.1112,-0.1732,9
3.3388,-6.1874,2.6892,-0.17298,-2.0118,-1.2864,-1.3091,-1.0376,-0.78296,-0.25446,-0.92662,-0.44015,-0.27546,9
3.9468,-6.8122,1.6148,-0.31841,-2.0308,-1.9992,-1.4599,-1.4085,-0.96293,-0.021223,-1.1298,-0.54004,-0.62968,9
3.6588,-6.3471,1.2547,-0.50694,-1.8473,-1.6555,-1.4409,-1.3519,-0.72656,-0.14419,-1.0609,-0.84771,-0.44508,9
3.216,-5.737,1.3395,-0.71075,-2.3357,-1.4701,-0.96561,-1.4816,-0.82647,-0.33337,-0.57041,-0.89243,0.090182,9
2.1482,-4.7851,1.2496,-0.71179,-2.0797,-1.7758,-0.99423,-1.8525,-0.69658,-0.46285,-0.54987,-1.1382,-0.34383,9
0.62746,-3.3942,1.336,-0.32268,-0.77029,-1.4575,-0.71251,-1.5352,-0.41223,-0.3867,-0.44678,-0.48089,-0.29771,9
-3.0126,-3.5811,0.89721,-0.20996,-0.033362,-0.49144,-0.45011,-0.34293,-0.19129,0.36612,0.69608,0.5265,0.49322,9
-3.9814,-3.7275,1.3975,-0.63365,0.32266,-0.29887,0.76583,0.37973,-0.24512,0.11378,0.45475,0.10076,0.42174,9
-4.5138,-3.005,0.33318,-1.0297,-1.137,-0.62832,1.3762,0.81071,-0.792,0.12416,1.7681,-0.26983,0.86143,9
-4.9485,-2.6165,0.49625,0.0771,0.37593,0.24786,0.43957,0.32013,0.22948,0.11726,0.12154,-0.048346,0.10737,9
-5.8634,-2.897,0.26009,-0.073696,0.27107,0.1486,0.26033,0.19169,0.25717,0.27898,0.34217,0.35882,0.43075,9
-6.0069,-2.519,0.64927,0.3006,0.61671,0.48275,0.58245,0.51248,0.54752,0.51823,0.55152,0.59625,0.66347,9
-3.7721,-4.8419,1.7747,0.0015298,0.53394,0.42743,0.53789,0.36061,0.45448,0.42808,0.38385,0.29207,0.47117,9
-4.1939,-3.7923,1.153,0.10971,0.89139,0.66968,0.69775,0.68645,0.9526,0.043972,-0.55164,-0.29605,0.46825,9
-0.78303,-5.6556,1.5658,-0.42986,1.1687,0.32575,0.93974,0.23046,0.36917,-0.34041,-0.59729,-0.28654,0.14383,9
0.75671,-8.5032,1.657,-0.4561,1.1173,0.61277,1.4724,-0.27889,-0.010794,-0.11804,0.70208,1.0125,0.2296,9
-2.0529,-1.8824,1.8872,-0.084046,-0.32112,-0.89831,-0.88413,-1.0547,0.93088,0.22741,-0.16488,-0.36319,-0.029075,9
2.3121,-1.9294,-0.71507,-2.8886,-1.2266,-1.4302,-0.48423,-0.57814,-0.76758,-0.96618,-0.50515,-0.59222,-0.063071,9
3.0869,-3.1916,-2.3022,-2.8823,-0.87004,-1.0637,-0.20566,-0.61508,-0.92074,-1.1167,-0.97386,-0.41702,-0.89487,9
2.9716,-2.5909,-2.8221,-2.5236,-0.67568,-0.40546,0.24838,-0.7422,-0.50447,-1.2224,-0.39592,-0.046375,-0.93989,9
2.764,-3.279,-2.7172,-2.3702,0.051172,-0.30737,-0.63351,-0.5065,-1.0747,-0.97574,-0.35403,-0.40708,-0.77488,9
2.2991,-3.5824,-2.2846,-1.9693,-0.25413,0.34942,-1.01,-0.73662,-0.70433,-0.60876,-0.17459,-0.288,-0.65257,9
2.1742,-2.8833,-2.5824,-1.9993,-0.042266,0.21553,-0.90123,-0.89225,-0.32377,-0.59296,-0.36128,-0.12102,-0.53837,9
2.5646,-2.9657,-2.4654,-2.3348,-0.050656,0.49481,-1.042,-0.9544,-0.08295,-0.38303,-0.63008,-0.12032,-0.33965,9
3.0003,-3.1024,-2.538,-2.3528,0.089608,0.36386,-1.2686,-0.77629,-0.2204,-0.28498,-0.5309,-0.38304,-0.21694,9
3.1847,-3.13,-2.6165,-2.6128,-0.095754,0.51127,-1.6011,-0.96832,0.21108,-0.48777,-0.46937,-0.20775,-0.67451,9
3.3729,-3.1763,-2.6957,-2.476,-0.10354,0.48326,-1.659,-0.95263,0.21919,-0.24013,-0.49989,-0.42944,-0.4736,9
3.5014,-3.0918,-2.5251,-2.7135,-0.036115,0.38625,-1.8153,-0.77831,0.22628,-0.34338,-0.34065,-0.49697,-0.45741,9
3.6587,-3.1178,-2.3825,-2.871,-0.049772,0.35349,-1.8966,-0.65843,0.083355,-0.25618,-0.40443,-0.50944,-0.37804,9
3.8437,-3.1278,-2.5061,-2.9966,-0.020598,0.50767,-2.0276,-0.36504,0.082995,-0.22265,-0.34628,-0.55495,-0.39176,9
3.9479,-3.2639,-2.5154,-2.9069,-0.098937,0.45668,-1.9875,-0.31094,-0.072641,-0.075796,-0.43525,-0.41695,-0.42068,9
3.9069,-3.5814,-2.5083,-3.4164,-0.049488,0.3117,-2.1006,-0.11465,-0.32274,-0.21757,-0.47528,-0.73012,-0.49495,9
3.6879,-3.4317,-2.3988,-3.0782,-0.011998,0.25763,-1.8573,-0.10356,-0.48383,-0.055958,-0.44161,-0.68194,-0.095404,9
3.4304,-3.098,-1.8049,-3.4105,0.46607,0.46359,-1.8952,-0.068878,-0.35983,-0.14492,-0.40892,-0.43058,-0.21088,9
2.9469,-3.0657,-2.1115,-3.3141,-0.047138,0.53877,-1.7856,-0.43845,0.013246,-0.56315,-0.63443,-0.37026,-0.39965,9
2.4182,-3.3105,-1.6555,-3.3803,0.31261,0.19269,-1.554,-0.37884,-0.22472,-0.24495,-0.81661,-0.64258,-0.64439,9
1.3536,-2.4066,-1.1296,-2.3768,-0.077076,-0.68881,-0.99329,-1.0983,-0.21707,-0.1496,-0.76487,-0.65814,-0.50307,9
0.95322,-2.8673,-0.76735,-1.5969,-0.35097,-0.85528,-1.0837,-1.3265,-0.08978,-0.25894,-0.79999,-0.39571,-0.48939,9
0.67899,-3.2467,-0.83176,-1.7321,-0.40372,-1.1055,-1.373,-1.8435,-0.43848,-0.51653,-0.58903,-0.46381,-0.35897,9
-1.919,-2.768,1.0915,0.56242,0.39044,-0.045807,-0.53662,-0.71876,0.56712,-0.34544,-1.1193,-0.49829,-0.38969,9
0.41482,-1.887,2.1588,0.88019,-0.17662,-0.78289,-1.1869,-2.4955,0.036294,-0.49084,0.48812,0.49488,-0.28382,9
0.73924,-2.2868,1.808,1.0785,-0.27443,-0.83578,-1.2675,-2.1259,0.13521,-0.41405,0.26192,0.18328,-0.089577,9
0.68861,-2.0567,1.9044,1.0246,-0.49681,-0.77955,-1.2212,-1.8517,0.24807,-0.57699,0.16348,0.20488,-0.17811,9
0.32473,-2.1882,1.5994,1.1429,-0.54079,-0.74029,-1.0278,-2.2169,0.11338,-0.2288,0.5582,0.17704,-0.60674,9
-0.31692,-2.6517,1.3273,0.88612,-0.053843,-0.28133,-1.0183,-1.8036,-0.036122,-0.5057,0.094849,0.44539,-0.37283,9
1.3124,-6.0111,3.1333,-0.37148,1.1523,-0.62258,-0.060918,-0.96338,-0.84629,0.33316,1.0993,0.12988,0.15907,9
3.2405,-7.5246,2.3849,-2.3653,1.0378,-0.6436,0.56484,-0.62205,-0.34611,-0.19206,0.52947,0.37325,0.81602,9
3.4954,-8.0387,1.5975,-2.9196,0.90273,-0.55461,1.5152,-0.35807,0.15921,0.80261,0.80812,0.75085,0.55172,9
3.0551,-8.2289,1.5575,-2.2197,1.1795,0.11615,1.1755,0.4884,0.59816,0.025979,0.66233,-0.12599,-0.0086329,9
2.5172,-8.0633,1.7335,-1.7494,1.0801,-0.59818,1.009,0.57531,-0.25989,-0.044613,0.48337,0.051599,0.35396,9
2.8674,-9.9046,1.0956,-2.3059,0.87698,-0.66084,0.42752,1.0434,0.5812,-0.013797,0.76911,1.023,0.43148,9
3.1977,-8.9523,1.1625,-2.3383,1.1241,-0.54945,1.1646,0.69495,1.4653,0.36618,0.5035,0.29542,0.30152,9
1.3548,-9.7746,1.3744,-0.28318,0.64991,-0.31418,0.85279,1.2851,0.75435,0.68128,0.66915,-0.16159,0.76954,9
0.86454,-7.6982,1.7843,-0.11814,1.5902,0.22478,0.17494,0.23547,-0.0094612,-0.12487,-0.10472,0.21829,0.30806,9
-0.080418,-1.4457,-0.048916,-1.3139,-0.5485,-0.38476,-0.12898,-0.72034,0.61837,-0.2483,-0.63189,-0.35037,-0.28379,9
1.2751,-1.4655,-0.49275,-2.6049,-0.88545,-0.362,-0.044125,-0.46917,0.28765,0.072626,0.26048,-0.54488,-0.30941,9
1.93,-1.7044,-0.8969,-3.2244,-0.44661,-0.52574,0.14055,-0.65175,0.15244,0.36485,-0.24067,-0.67891,-0.32559,9
2.0488,-1.5754,-1.5651,-3.2733,-0.91496,-0.52275,0.64884,-0.79616,0.36929,0.032907,-0.20071,-1.1268,-0.49135,9
1.9951,-1.6727,-1.9152,-3.2458,-0.65423,-0.8245,0.87818,-0.45424,0.2064,0.15413,-0.15567,-1.1304,-0.20171,9
1.8802,-1.6442,-1.5764,-3.1035,-0.8255,-0.40683,0.93759,-0.58177,0.36652,-0.078188,-0.011804,-0.96899,-0.10989,9
1.8456,-1.6464,-1.2954,-3.4009,-0.43957,-0.67762,0.82934,-0.56849,0.46679,-0.02472,-0.38319,-0.48244,-0.045888,9
1.6867,-1.4496,-1.4195,-3.1855,0.12109,-0.49826,0.76685,-0.16578,0.062229,0.082676,-0.38837,-0.61848,0.058536,9
1.5439,-1.8781,-1.0402,-2.4892,0.11816,0.23783,0.63772,-0.8715,0.30133,-0.34539,-0.80663,-0.58979,-0.1354,9
1.7007,-1.8937,-0.93222,-2.8659,0.82064,-0.13207,0.20033,-0.62809,0.18203,-0.3504,-0.76956,-0.24906,-0.62478,9
1.708,-2.4968,-0.86452,-2.3677,0.54506,0.22148,0.70187,-0.53028,-0.44368,-0.61791,-1.0793,-0.88201,-0.15695,9
1.4354,-2.3246,-0.66622,-2.5635,0.057929,0.12033,0.43368,-1.0728,0.0069047,-0.51474,-1.0216,-0.93594,-0.30617,9
1.3352,-2.1393,-0.90592,-2.3108,0.17803,0.21427,0.2796,-0.74354,0.21228,-0.88318,-0.71623,-0.79404,-0.18969,9
1.2395,-1.7633,-0.69178,-2.5649,0.13437,0.42051,0.38835,-1.0959,0.33942,-0.65574,-1.1593,-0.69896,-0.44474,9
1.2049,-2.1351,-0.56755,-2.1261,0.00079096,0.29622,0.43573,-0.75749,0.14349,-0.71649,-0.92334,-0.78678,-0.11728,9
0.96389,-1.8782,-0.58739,-1.9254,-0.094474,0.25719,0.48868,-0.64456,0.1737,-0.61103,-0.7311,-0.72684,-0.15997,9
0.89025,-2.0753,-0.14787,-2.3616,0.010691,-0.020211,0.43034,-0.84843,0.17134,-0.46368,-0.66781,-0.60152,-0.35126,9
0.83288,-2.3641,-0.30807,-2.0425,0.2261,-0.074204,0.24706,-0.64517,0.13262,-0.37542,-1.0704,-0.70593,-0.30789,9
0.36023,-2.4088,0.012224,-1.5004,0.066938,0.05793,0.26234,-0.99753,0.021375,-0.44194,-1.0912,-0.69844,-0.20053,9
-0.12199,-2.453,0.071615,-1.1236,0.43581,0.15988,0.20402,-0.43999,-0.082802,-0.72519,-1.0987,-0.50434,-0.46022,9
